PropertyName,StartDate,Year Completed/Expected,ConstructionStatus,UnitCount,MarketName,SubmarketName,Latitude,Longitude,Year Started/Expected,Start_year_range,Completion_year_range
The Hooper Five Points,2019-05-01,2021,Existing,103,"Denver, CO",Downtown Denver,39.753986,-104.978726,2019.0,2018-2020,2021-2022
Legacy at Fitz,2019-11-01,2021,Existing,363,"Denver, CO",Aurora,39.738806,-104.833431,2019.0,2018-2020,2021-2022
Bridges at Flatiron,2020-07-01,2021,Existing,327,"Denver, CO",Broomfield County,39.930392,-105.122286,2020.0,2018-2020,2021-2022
The Julian at Sloan’s Lake,2017-05-01,2021,Existing,54,"Denver, CO",West Denver,39.74102,-105.031869,2017.0,nan,2021-2022
Talus Flats,2020-04-01,2021,Existing,111,"Denver, CO",South Douglas County,39.403139,-104.887906,2020.0,2018-2020,2021-2022
Bromley at Brighton Crossing,2020-06-01,2021,Existing,315,"Denver, CO",Northeast Adams County,39.988527,-104.7546,2020.0,2018-2020,2021-2022
AlfaCharlie,2020-12-01,2021,Existing,239,"Denver, CO",East Denver,39.814768,-104.768542,2020.0,2018-2020,2021-2022
Aspire Westminster,2019-04-01,2021,Existing,226,"Denver, CO",North Jefferson County,39.859554,-105.060827,2019.0,2018-2020,2021-2022
Camber Apartments,2020-11-01,2021,Existing,240,"Denver, CO",East Denver,39.806745,-104.76804,2020.0,2018-2020,2021-2022
Modera Art Park,2020-03-01,2021,Existing,417,"Denver, CO",Downtown Denver,39.768213,-104.982202,2020.0,2018-2020,2021-2022
Axis West Flats,2020-04-01,2021,Existing,59,"Denver, CO",Lakewood/West Corridor,39.735438,-105.055817,2020.0,2018-2020,2021-2022
AVA RiNo,2019-11-01,2021,Existing,246,"Denver, CO",Downtown Denver,39.758049,-104.98346,2019.0,2018-2020,2021-2022
Gateway North,2019-12-01,2021,Existing,95,"Denver, CO",West Denver,39.733442,-105.022269,2019.0,2018-2020,2021-2022
Mile High Place Apartments,2020-01-01,2021,Existing,60,"Denver, CO",West Denver,39.742434,-105.027977,2020.0,2018-2020,2021-2022
Murphy Creek,2019-03-01,2021,Existing,174,"Denver, CO",Aurora,39.683692,-104.703171,2019.0,2018-2020,2021-2022
Catbird Hotel Rentals,2019-08-01,2021,Existing,60,"Denver, CO",Downtown Denver,39.769702,-104.97233,2019.0,2018-2020,2021-2022
PARK40,2020-04-01,2021,Existing,313,"Denver, CO",Broomfield County,39.999102,-105.009892,2020.0,2018-2020,2021-2022
The Kendrick,2019-07-01,2021,Existing,254,"Denver, CO",Downtown Denver,39.744412,-104.971843,2019.0,2018-2020,2021-2022
X Denver 1.0,2018-11-01,2021,Existing,253,"Denver, CO",Downtown Denver,39.760911,-104.997863,2018.0,2018-2020,2021-2022
The Landing,2021-04-01,2022,Existing,223,"Denver, CO",Northeast Adams County,39.810002,-104.925293,2021.0,2021-2022,2021-2022
Avenida Del Sol,2021-02-01,2022,Existing,80,"Denver, CO",West Denver,39.697502,-105.051317,2021.0,2021-2022,2021-2022
Lyra,2020-03-01,2022,Existing,215,"Denver, CO",DTC/Southeast Corridor,39.584526,-104.877252,2020.0,2018-2020,2021-2022
Renaissance Legacy Lofts,2021-04-01,2022,Existing,98,"Denver, CO",Downtown Denver,39.750695,-104.985536,2021.0,2021-2022,2021-2022
Momentum at First Creek,2021-01-01,2022,Existing,200,"Denver, CO",East Denver,39.797952,-104.779816,2021.0,2021-2022,2021-2022
Enova Apartments,2021-06-01,2022,Existing,228,"Denver, CO",Northeast Adams County,39.88488,-104.792422,2021.0,2021-2022,2021-2022
The Range at Reunion,,2022,Existing,180,"Denver, CO",Northeast Adams County,39.88429,-104.813149,2020.3516483516485,nan,2021-2022
Apex Meridian South,2021-03-01,2022,Existing,208,"Denver, CO",Highlands Ranch-Lone Tree,39.556243,-104.864345,2021.0,2021-2022,2021-2022
Tabor Lake Apartment Community,,2022,Existing,97,"Denver, CO",Lakewood/West Corridor,39.777391,-105.134381,2020.3516483516485,nan,2021-2022
Trails Edge at Solstice,,2022,Existing,150,"Denver, CO",South Douglas County,39.525917,-105.05907,2020.3516483516485,nan,2021-2022
10323 Milwaukee Cir,,2022,Existing,200,"Denver, CO",Northwest Adams County,39.882938,-104.95218,2020.3516483516485,nan,2021-2022
Stanley House Apartments,2021-01-01,2022,Existing,168,"Denver, CO",South Adams County,39.751262,-104.877024,2021.0,2021-2022,2021-2022
The Wright,2020-02-01,2022,Existing,203,"Denver, CO",DTC/Southeast Corridor,39.597863,-104.833822,2020.0,2018-2020,2021-2022
Proximo at Pena Station,,2022,Existing,210,"Denver, CO",East Denver,39.809829,-104.781975,2020.3516483516485,nan,2021-2022
567 Felicity Loop,2021-01-01,2022,Existing,53,"Denver, CO",South Douglas County,39.370935,-104.889211,2021.0,2021-2022,2021-2022
AMLI RiNo,2019-08-01,2022,Existing,390,"Denver, CO",Downtown Denver,39.764158,-104.991808,2019.0,2018-2020,2021-2022
South Range Crossings,,2022,Existing,204,"Denver, CO",South Douglas County,39.484741,-104.764278,2020.3516483516485,nan,2021-2022
Hilltop Reserve Senior Living,2020-11-01,2022,Existing,124,"Denver, CO",Glendale University Area,39.706873,-104.923524,2020.0,2018-2020,2021-2022
Heritage at Church Ranch Apartments,2021-01-01,2022,Existing,205,"Denver, CO",North Jefferson County,39.878843,-105.080987,2021.0,2021-2022,2021-2022
Centennial Crossings,2021-03-01,2022,Existing,209,"Denver, CO",Aurora,39.603312,-104.807647,2021.0,2021-2022,2021-2022
Viña Apartments,2020-08-01,2022,Existing,150,"Denver, CO",Downtown Denver,39.784297,-104.961617,2020.0,2018-2020,2021-2022
The Reserves at Green Valley Ranch,,2022,Existing,216,"Denver, CO",East Denver,39.785231,-104.784262,2020.3516483516485,nan,2021-2022
Novus Apartments,2021-01-01,2022,Existing,240,"Denver, CO",Highlands Ranch-Lone Tree,39.532849,-104.871779,2021.0,2021-2022,2021-2022
The Fitzgerald,2019-06-01,2022,Existing,282,"Denver, CO",Downtown Denver,39.75215,-104.994834,2019.0,2018-2020,2021-2022
Aurum,2021-03-01,2022,Existing,165,"Denver, CO",Lakewood/West Corridor,39.703804,-105.205723,2021.0,2021-2022,2021-2022
Brownstones at Palisade Park,2021-11-01,2022,Existing,160,"Denver, CO",Broomfield County,40.003533,-104.995329,2021.0,2021-2022,2021-2022
Traverse Apartments,2020-02-01,2022,Existing,281,"Denver, CO",Lakewood/West Corridor,39.733307,-105.056409,2020.0,2018-2020,2021-2022
Revel Apartments,2020-07-01,2022,Existing,300,"Denver, CO",Aurora,39.72151,-104.818861,2020.0,2018-2020,2021-2022
Lennar at Red Rocks Ranch,,2022,Existing,100,"Denver, CO",Lakewood/West Corridor,39.657022,-105.17665,2020.3516483516485,nan,2021-2022
Quin,2021-08-01,2022,Existing,208,"Denver, CO",Downtown Denver,39.732399,-104.998341,2021.0,2021-2022,2021-2022
16314 Columbine St,,2022,Existing,50,"Denver, CO",Northeast Adams County,39.991473,-104.957027,2020.3516483516485,nan,2021-2022
1642 Sammy Ln,,2022,Existing,220,"Denver, CO",South Douglas County,39.35576,-104.815369,2020.3516483516485,nan,2021-2022
3293 Offbeaten Pl,,2022,Existing,120,"Denver, CO",South Douglas County,39.417021,-104.825321,2020.3516483516485,nan,2021-2022
Village at Thorncreek,2020-01-01,2022,Existing,283,"Denver, CO",Northwest Adams County,39.930245,-104.980009,2020.0,2018-2020,2021-2022
Green Leaf Jayne,2020-07-01,2022,Existing,171,"Denver, CO",Downtown Denver,39.72218,-104.988573,2020.0,2018-2020,2021-2022
Argenta,2020-11-01,2022,Proposed,254,"Denver, CO",Aurora,39.721533,-104.867321,2020.0,2018-2020,2021-2022
1919 at Mile High Apartments,2020-10-01,2022,Existing,277,"Denver, CO",West Denver,39.746622,-105.019865,2020.0,2018-2020,2021-2022
The Hayes,2021-12-01,2022,Existing,338,"Denver, CO",South Adams County,39.750307,-104.879319,2021.0,2021-2022,2021-2022
Amber Creek Single Family Homes,2021-01-01,2022,Existing,102,"Denver, CO",Northeast Adams County,39.939384,-104.906671,2021.0,2021-2022,2021-2022
Prospector Modern Apartments,2021-08-01,2022,Existing,238,"Denver, CO",South Douglas County,39.381283,-104.827932,2021.0,2021-2022,2021-2022
Ascend at Horizon Uptown Apartments,2021-08-01,2022,Existing,246,"Denver, CO",Aurora,39.726674,-104.729366,2021.0,2021-2022,2021-2022
The Madison Apartments at Canyons,2022-01-01,2022,Existing,325,"Denver, CO",South Douglas County,39.465397,-104.862727,2022.0,2021-2022,2021-2022
Trails At Crowfoot,,2022,Existing,69,"Denver, CO",South Douglas County,39.458746,-104.791471,2020.3516483516485,nan,2021-2022
Central Park Apartments II,,2022,Existing,90,"Denver, CO",East Denver,39.792194,-104.881913,2020.3516483516485,nan,2021-2022
Central Park III,,2022,Existing,127,"Denver, CO",East Denver,39.765584,-104.890777,2020.3516483516485,nan,2021-2022
Citizen West 10,2019-11-01,2022,Existing,393,"Denver, CO",Downtown Denver,39.731358,-104.989253,2019.0,2018-2020,2021-2022
Hangar 61 @ Pena Station,2021-06-01,2022,Existing,198,"Denver, CO",East Denver,39.807618,-104.77538,2021.0,2021-2022,2021-2022
Alta Sloan's Lake,2020-07-01,2022,Existing,200,"Denver, CO",Lakewood/West Corridor,39.74265,-105.053833,2020.0,2018-2020,2021-2022
Avere on the High Line Townhomes,2021-02-01,2022,Existing,56,"Denver, CO",Aurora,39.682735,-104.888594,2021.0,2021-2022,2021-2022
Capitol Square Apartments,2020-10-01,2022,Existing,103,"Denver, CO",Downtown Denver,39.736599,-104.985196,2020.0,2018-2020,2021-2022
Cirrus,2019-10-01,2022,Existing,292,"Denver, CO",West Denver,39.742162,-105.026254,2019.0,2018-2020,2021-2022
Modera West Wash Park,2018-01-01,2022,Existing,241,"Denver, CO",Downtown Denver,39.7226,-104.983445,2018.0,2018-2020,2021-2022
Parkside at Littleton Village,2021-02-01,2022,Existing,114,"Denver, CO",Englewood/Littleton,39.5836,-104.985508,2021.0,2021-2022,2021-2022
Marq Promenade,2020-06-01,2022,Existing,261,"Denver, CO",North Jefferson County,39.896556,-105.075007,2020.0,2018-2020,2021-2022
Broadstone Wren,2021-08-01,2022,Existing,250,"Denver, CO",South Douglas County,39.561925,-104.775315,2021.0,2021-2022,2021-2022
Emblem Gateway,2022-02-01,2023,Existing,240,"Denver, CO",East Denver,39.806459,-104.763514,2022.0,2021-2022,2023-2024
Vida @ Fitzsimons,2022-07-01,2023,Existing,355,"Denver, CO",Aurora,39.735638,-104.848228,2022.0,2021-2022,2023-2024
Robinson Place,2022-02-01,2023,Existing,67,"Denver, CO",Lakewood/West Corridor,39.750775,-105.082208,2022.0,2021-2022,2023-2024
NOVEL RiNo by Crescent Communities,2021-05-01,2023,Existing,483,"Denver, CO",Downtown Denver,39.771358,-104.969465,2021.0,2021-2022,2023-2024
The Rose on Colfax,2022-04-01,2023,Existing,82,"Denver, CO",East Denver,39.740618,-104.891451,2022.0,2021-2022,2023-2024
Mica RiNo,2020-10-01,2023,Existing,397,"Denver, CO",Downtown Denver,39.776631,-104.969846,2020.0,2018-2020,2023-2024
The Northwest Apartments,2022-09-01,2023,Existing,50,"Denver, CO",Broomfield County,39.945685,-105.126636,2022.0,2021-2022,2023-2024
Alana Apartments,2022-04-01,2023,Existing,300,"Denver, CO",South Douglas County,39.420046,-104.87962,2022.0,2021-2022,2023-2024
Ladora Modern,2021-06-01,2023,Existing,196,"Denver, CO",East Denver,39.806645,-104.770292,2021.0,2021-2022,2023-2024
Alexan Evans Station,2021-09-01,2023,Existing,367,"Denver, CO",West Denver,39.677741,-104.987994,2021.0,2021-2022,2023-2024
Oxford Vista,2020-09-01,2023,Existing,146,"Denver, CO",Englewood/Littleton,39.640257,-105.005114,2020.0,2018-2020,2023-2024
Greenhaus,2021-06-01,2023,Existing,129,"Denver, CO",West Denver,39.736702,-105.021443,2021.0,2021-2022,2023-2024
NOVEL White Fence Farm,2020-03-01,2023,Existing,202,"Denver, CO",Lakewood/West Corridor,39.682778,-105.06594,2020.0,2018-2020,2023-2024
Millennium Green Valley Ranch,2021-12-01,2023,Existing,312,"Denver, CO",East Denver,39.786436,-104.78305,2021.0,2021-2022,2023-2024
Thrive Denver Living,2021-08-01,2023,Existing,136,"Denver, CO",West Denver,39.735339,-105.020057,2021.0,2021-2022,2023-2024
The Charles Denver West,2021-12-01,2023,Existing,230,"Denver, CO",Lakewood/West Corridor,39.74191,-105.16239,2021.0,2021-2022,2023-2024
Crosswinds at Arista,2022-04-01,2023,Existing,159,"Denver, CO",Broomfield County,39.908203,-105.094746,2022.0,2021-2022,2023-2024
Alexan Montview Plaza,2022-09-01,2023,Existing,395,"Denver, CO",South Adams County,39.748699,-104.87905,2022.0,2021-2022,2023-2024
Lynwood Senior Apartments,2022-04-01,2023,Existing,62,"Denver, CO",Glendale University Area,39.681033,-104.921408,2022.0,2021-2022,2023-2024
Art Studios,2022-04-01,2023,Existing,192,"Denver, CO",Downtown Denver,39.735654,-104.985819,2022.0,2021-2022,2023-2024
Evo on Emerson,2020-07-01,2023,Existing,85,"Denver, CO",Downtown Denver,39.745397,-104.976529,2020.0,2018-2020,2023-2024
Compass Meridian Apartments,2021-08-01,2023,Existing,448,"Denver, CO",Highlands Ranch-Lone Tree,39.55259,-104.866967,2021.0,2021-2022,2023-2024
Canvas at Castle Rock,2022-04-01,2023,Existing,102,"Denver, CO",South Douglas County,39.336899,-104.865534,2022.0,2021-2022,2023-2024
Citadel at Castle Pines,,2023,Existing,214,"Denver, CO",South Douglas County,39.455231,-[phone],2021.[phone],2021-2022,2023-2024
Valor on the Fax,2021-11-01,2023,Existing,72,"Denver, CO",East Denver,39.739755,-104.896229,2021.0,2021-2022,2023-2024
The Cameron,2021-04-01,2023,Existing,361,"Denver, CO",Glendale University Area,39.676801,-104.93474,2021.0,2021-2022,2023-2024
The Bell and Palmer,2022-09-01,2023,Existing,111,"Denver, CO",West Denver,39.761354,-105.015447,2022.0,2021-2022,2023-2024
FoundryLine,2021-05-01,2023,Existing,348,"Denver, CO",Downtown Denver,39.770438,-104.973086,2021.0,2021-2022,2023-2024
Destination Arista,2022-01-01,2023,Existing,325,"Denver, CO",Broomfield County,39.905476,-105.095338,2022.0,2021-2022,2023-2024
The Dorsey,2021-04-01,2023,Existing,230,"Denver, CO",Downtown Denver,39.751047,-104.983574,2021.0,2021-2022,2023-2024
Hanover Evans Station,2021-01-01,2023,Existing,278,"Denver, CO",West Denver,39.681649,-104.989,2021.0,2021-2022,2023-2024
Signalmen Apartments,2021-05-01,2023,Existing,52,"Denver, CO",West Denver,39.735758,-105.037213,2021.0,2021-2022,2023-2024
Mercer at Union Station,2021-04-01,2023,Existing,232,"Denver, CO",Downtown Denver,39.757569,-105.000325,2021.0,2021-2022,2023-2024
Sequel,2021-06-01,2023,Existing,203,"Denver, CO",Englewood/Littleton,39.66197,-104.996645,2021.0,2021-2022,2023-2024
Claro at High Point,2022-04-01,2023,Existing,365,"Denver, CO",South Adams County,39.817926,-104.74331,2022.0,2021-2022,2023-2024
Art District Lofts,2022-06-01,2023,Existing,115,"Denver, CO",Downtown Denver,39.736485,-104.998807,2022.0,2021-2022,2023-2024
GW,2022-04-01,2023,Existing,86,"Denver, CO",Lakewood/West Corridor,39.735366,-105.185752,2022.0,2021-2022,2023-2024
Crossing Pointe South Apartments,,2023,Existing,142,"Denver, CO",Northeast Adams County,39.883832,-104.938741,2021.2391304347825,2021-2022,2023-2024
Thayne,2022-04-01,2023,Existing,288,"Denver, CO",Northeast Adams County,39.99247,-104.768334,2022.0,2021-2022,2023-2024
Pop Denver,2021-06-01,2023,Existing,123,"Denver, CO",Downtown Denver,39.726482,-104.998922,2021.0,2021-2022,2023-2024
MAA Milepost 35,2022-05-01,2023,Existing,352,"Denver, CO",East Denver,39.782095,-104.880085,2022.0,2021-2022,2023-2024
Aston on South Pearl,2021-05-01,2023,Existing,73,"Denver, CO",Glendale University Area,39.694092,-104.980218,2021.0,2021-2022,2023-2024
Liberty View Apartments,2022-02-01,2023,Existing,59,"Denver, CO",South Adams County,39.746912,-104.845618,2022.0,2021-2022,2023-2024
Broadstone at Sterling Ranch,2022-10-01,2023,Existing,332,"Denver, CO",South Douglas County,39.484973,-105.072638,2022.0,2021-2022,2023-2024
Aventine Littleton,2022-08-01,2023,Existing,227,"Denver, CO",Highlands Ranch-Lone Tree,39.563914,-105.017487,2022.0,2021-2022,2023-2024
Polaris Apartments,2022-09-01,2023,Existing,276,"Denver, CO",Broomfield County,39.90506,-105.079784,2022.0,2021-2022,2023-2024
Modera Cherry Creek,2021-06-01,2023,Existing,94,"Denver, CO",Downtown Denver,39.719187,-104.945869,2021.0,2021-2022,2023-2024
The Farmhouse at Meridian Village,2022-10-01,2023,Existing,78,"Denver, CO",South Douglas County,39.520509,-104.823025,2022.0,2021-2022,2023-2024
Villas at Stone Trace,,2023,Existing,119,"Denver, CO",East Denver,39.802107,-104.769651,2021.2391304347825,2021-2022,2023-2024
Parallel,2022-01-01,2023,Existing,280,"Denver, CO",North Jefferson County,39.789265,-105.131136,2022.0,2021-2022,2023-2024
Velaris Living,2018-11-01,2023,Existing,351,"Denver, CO",Downtown Denver,39.752615,-104.989116,2018.0,2018-2020,2023-2024
655 N Broadway,2021-04-01,2023,Existing,96,"Denver, CO",Downtown Denver,39.72653,-104.987779,2021.0,2021-2022,2023-2024
Acoya Cherry Creek,2022-02-01,2023,Existing,136,"Denver, CO",Downtown Denver,39.711186,-104.941682,2022.0,2021-2022,2023-2024
Talus,2021-03-01,2023,Existing,67,"Denver, CO",South Douglas County,39.519567,-104.863825,2021.0,2021-2022,2023-2024
Avra at RidgeGate Station,2021-06-01,2023,Existing,540,"Denver, CO",South Douglas County,39.521141,-104.863152,2021.0,2021-2022,2023-2024
AMLI Broadway Park,2020-07-01,2023,Existing,373,"Denver, CO",Downtown Denver,39.710476,-104.990763,2020.0,2018-2020,2023-2024
The Point Crossing,2021-04-01,2023,Existing,63,"Denver, CO",Aurora,39.659274,-104.846577,2021.0,2021-2022,2023-2024
Fieldhouse,2020-11-01,2023,Existing,312,"Denver, CO",Northwest Adams County,39.918351,-104.97047,2020.0,2018-2020,2023-2024
The Riv,2023-01-01,2024,Existing,196,"Denver, CO",Downtown Denver,39.768612,-104.972908,2023.0,2023-2024,2023-2024
Railside at Wadsworth Station,2022-12-01,2024,Existing,306,"Denver, CO",Lakewood/West Corridor,39.736323,-105.081012,2022.0,2021-2022,2023-2024
Canvas at Prairie Center,2021-06-01,2024,Existing,192,"Denver, CO",Northeast Adams County,39.955285,-104.786622,2021.0,2021-2022,2023-2024
Arden Karl’s Farm,2021-09-01,2024,Existing,385,"Denver, CO",Northwest Adams County,39.915874,-104.964516,2021.0,2021-2022,2023-2024
Forge,2022-02-01,2024,Existing,408,"Denver, CO",Downtown Denver,39.773775,-104.973433,2022.0,2021-2022,2023-2024
Edera,2022-05-01,2024,Existing,287,"Denver, CO",Glendale University Area,39.677935,-104.910501,2022.0,2021-2022,2023-2024
Springs at Peña Station,2022-04-01,2024,Existing,272,"Denver, CO",East Denver,39.811956,-104.778823,2022.0,2021-2022,2023-2024
Avalon Governor's Park,2022-02-01,2024,Existing,304,"Denver, CO",Downtown Denver,39.726947,-104.984597,2022.0,2021-2022,2023-2024
The Northern,2022-03-01,2024,Existing,336,"Denver, CO",Downtown Denver,39.761422,-104.989471,2022.0,2021-2022,2023-2024
The Rowhomes,,2024,Existing,68,"Denver, CO",Northeast Adams County,39.812361,-104.923759,2022.2391304347825,nan,2023-2024
Solana Beeler Park,2022-07-01,2024,Existing,270,"Denver, CO",East Denver,39.799458,-104.880659,2022.0,2021-2022,2023-2024
Ayden Apartments,2022-08-01,2024,Existing,117,"Denver, CO",West Denver,39.774858,-105.00023,2022.0,2021-2022,2023-2024
Marlon at Central Park,2023-11-01,2024,Existing,286,"Denver, CO",East Denver,39.780203,-104.887085,2023.0,2023-2024,2023-2024
Caroline at Ralston Creek,2022-12-01,2024,Existing,328,"Denver, CO",North Jefferson County,39.802174,-105.108315,2022.0,2021-2022,2023-2024
Freshlo,2023-06-01,2024,Existing,97,"Denver, CO",East Denver,39.781741,-104.845206,2023.0,2023-2024,2023-2024
Kalaco Apartments,2022-03-01,2024,Existing,280,"Denver, CO",Downtown Denver,39.739731,-105.000733,2022.0,2021-2022,2023-2024
The Russell,2021-10-01,2024,Existing,252,"Denver, CO",North Jefferson County,39.799306,-105.07773,2021.0,2021-2022,2023-2024
Eleven 8 Apartments,2023-03-01,2024,Existing,97,"Denver, CO",Aurora,39.739845,-104.850233,2023.0,2023-2024,2023-2024
The Pendant Southlands,2022-10-01,2024,Existing,146,"Denver, CO",Outlying Arapahoe County,39.610951,-104.708393,2022.0,2021-2022,2023-2024
Ralston Gardens,2023-06-01,2024,Existing,102,"Denver, CO",North Jefferson County,39.801231,-105.100984,2023.0,2023-2024,2023-2024
Fellow at Fitzsimons,,2024,Existing,413,"Denver, CO",Aurora,39.739604,-104.84282,2022.2391304347825,nan,2023-2024
Enso Zen,2022-04-01,2024,Existing,111,"Denver, CO",West Denver,39.792088,-105.024579,2022.0,2021-2022,2023-2024
Creekside,2023-09-01,2024,Existing,141,"Denver, CO",Aurora,39.737923,-104.815336,2023.0,2023-2024,2023-2024
BB Living  at Trails Edge,2023-01-01,2024,Existing,190,"Denver, CO",DTC/Southeast Corridor,39.56734,-104.810804,2023.0,2023-2024,2023-2024
Karl’s Farm Apartments,2023-12-01,2024,Existing,164,"Denver, CO",Northwest Adams County,39.915682,-104.967409,2023.0,2023-2024,2023-2024
The Finley at Baseline,2023-08-01,2024,Existing,142,"Denver, CO",Broomfield County,39.99518,-105.006863,2023.0,2023-2024,2023-2024
Noble,2022-01-01,2024,Existing,119,"Denver, CO",Englewood/Littleton,39.653339,-104.972114,2022.0,2021-2022,2023-2024
Keene at The District,2022-03-01,2024,Existing,306,"Denver, CO",DTC/Southeast Corridor,39.574102,-104.877101,2022.0,2021-2022,2023-2024
Clara Brown Commons,,2024,Existing,61,"Denver, CO",Downtown Denver,39.768374,-104.960028,2022.2391304347825,nan,2023-2024
Morning Star Senior Living,,2024,Existing,85,"Denver, CO",Englewood/Littleton,39.595754,-104.923503,2022.2391304347825,nan,2023-2024
The Meadowmark,2023-06-01,2024,Existing,200,"Denver, CO",South Douglas County,39.41824,-104.896509,2023.0,2023-2024,2023-2024
Nest56 at Denargo Market,2023-03-01,2024,Existing,56,"Denver, CO",Downtown Denver,39.761759,-104.988583,2023.0,2023-2024,2023-2024
Grant Row Lofts,2021-07-01,2024,Existing,222,"Denver, CO",Northwest Adams County,39.954437,-104.982356,2021.0,2021-2022,2023-2024
Hensley at the District,2022-06-01,2024,Existing,304,"Denver, CO",DTC/Southeast Corridor,39.575306,-104.880829,2022.0,2021-2022,2023-2024
Avalon Westminster Promenade,2022-02-01,2024,Existing,312,"Denver, CO",North Jefferson County,39.889808,-105.068577,2022.0,2021-2022,2023-2024
One River North,2021-11-01,2024,Existing,187,"Denver, CO",Downtown Denver,39.77199,-104.970871,2021.0,2021-2022,2023-2024
Alloy Sunnyside,2021-11-01,2024,Existing,209,"Denver, CO",West Denver,39.773796,-104.999032,2021.0,2021-2022,2023-2024
Arden Englewood,2022-10-01,2024,Existing,302,"Denver, CO",Englewood/Littleton,39.651133,-104.999895,2022.0,2021-2022,2023-2024
Kenyon,2022-01-01,2024,Existing,124,"Denver, CO",Downtown Denver,39.743472,-104.977775,2022.0,2021-2022,2023-2024
Modera Golden Triangle,2022-07-01,2024,Existing,323,"Denver, CO",Downtown Denver,39.733313,-104.990861,2022.0,2021-2022,2023-2024
Penrose,2022-09-01,2024,Existing,182,"Denver, CO",Downtown Denver,39.770669,-104.977214,2022.0,2021-2022,2023-2024
Patten Gray,2022-08-01,2024,Existing,250,"Denver, CO",Downtown Denver,39.734884,-104.992639,2022.0,2021-2022,2023-2024
Skyline at Highlands,2021-10-01,2024,Existing,533,"Denver, CO",West Denver,39.75504,-105.018941,2021.0,2021-2022,2023-2024
The Lock at Flatirons,2022-03-01,2024,Existing,254,"Denver, CO",Broomfield County,39.925646,-105.129085,2022.0,2021-2022,2023-2024
Nita Santa Fe,2023-02-01,2024,Existing,200,"Denver, CO",Downtown Denver,39.733257,-104.998375,2023.0,2023-2024,2023-2024
Pine Ridge Crossing,2023-01-01,2024,Existing,80,"Denver, CO",Elbert County,39.354744,-104.608885,2023.0,2023-2024,2023-2024
Bonsai Flats,2023-03-01,2024,Existing,149,"Denver, CO",Englewood/Littleton,39.647864,-105.02481,2023.0,2023-2024,2023-2024
Northfield Flats,2023-01-01,2024,Existing,129,"Denver, CO",East Denver,39.779283,-104.887126,2023.0,2023-2024,2023-2024
Windsor 3000 Huron,2021-10-01,2024,Existing,300,"Denver, CO",Downtown Denver,39.759603,-104.996747,2021.0,2021-2022,2023-2024
The Deveraux,2022-05-01,2024,Existing,374,"Denver, CO",Downtown Denver,39.765866,-104.987071,2022.0,2021-2022,2023-2024
Holly38,2023-06-01,2024,Existing,253,"Denver, CO",East Denver,39.770349,-104.92225,2023.0,2023-2024,2023-2024
Hanover RiNo,2023-03-01,2024,Existing,390,"Denver, CO",Downtown Denver,39.764578,-104.985503,2023.0,2023-2024,2023-2024
Mural Apartments,2023-08-01,2024,Existing,216,"Denver, CO",South Adams County,39.742376,-104.820282,2023.0,2023-2024,2023-2024
Amira Choice Arvada,2022-04-01,2024,Existing,120,"Denver, CO",North Jefferson County,39.809034,-105.17381,2022.0,2021-2022,2023-2024
Vine at Panorama,2022-01-01,2024,Existing,104,"Denver, CO",Glendale University Area,39.672,-104.871956,2022.0,2021-2022,2023-2024
Sabine Apartments,2022-09-01,2024,Existing,361,"Denver, CO",East Denver,39.78818,-104.773727,2022.0,2021-2022,2023-2024
Overlook at Powers Park,2022-08-01,2024,Existing,51,"Denver, CO",Englewood/Littleton,39.615306,-104.994413,2022.0,2021-2022,2023-2024
Trails at Lehow Apartments,2022-06-01,2024,Existing,82,"Denver, CO",Englewood/Littleton,39.621189,-104.991275,2022.0,2021-2022,2023-2024
Elevon,2022-02-01,2024,Existing,301,"Denver, CO",East Denver,39.767853,-104.891499,2022.0,2021-2022,2023-2024
